Id,Position,First Name,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
8532,G,Henrik,Lundqvist,6.3,18,11000,NYR@BOS,NYR,BOS,,
8718,LW,Alexander,Ovechkin,5.4,20,10200,TB@WAS,WAS,TB,,
9416,G,Braden,Holtby,5.2,17,10000,TB@WAS,WAS,TB,,
8302,LW,Rick,Nash,3.7,20,9500,NYR@BOS,NYR,BOS,,
40050,G,Antti,Raanta,6.1,5,9300,NYR@BOS,NYR,BOS,,
8655,C,Steven,Stamkos,3.2,23,9300,TB@WAS,TB,WAS,,
8273,G,Corey,Crawford,4.6,17,9000,CHI@ANH,CHI,ANH,,
9302,G,Michal,Neuvirth,5.7,10,8700,NSH@PHI,PHI,NSH,,
8472,G,Pekka,Rinne,4.3,18,8700,NSH@PHI,NSH,PHI,,
8478,LW,Zach,Parise,3.7,12,8700,WPG@MIN,MIN,WPG,IR,Knee
8142,RW,Corey,Perry,2.9,23,8600,CHI@ANH,ANH,CHI,,
42709,G,Scott,Darling,3.5,6,8500,CHI@ANH,CHI,ANH,,
8262,RW,Patrick,Kane,6.1,22,8400,CHI@ANH,CHI,ANH,,
8254,C,Jonathan,Toews,3.3,22,8400,CHI@ANH,CHI,ANH,,
8920,G,Devan,Dubnyk,4.6,19,8400,WPG@MIN,MIN,WPG,,
8883,G,Ben,Bishop,4.8,18,8400,TB@WAS,TB,WAS,,
8134,C,Ryan,Getzlaf,2.9,19,8300,CHI@ANH,ANH,CHI,,
23072,G,Frederik,Andersen,3.5,16,8300,CHI@ANH,ANH,CHI,DTD,Illness
12697,G,Philipp,Grubauer,3.7,4,8100,TB@WAS,WAS,TB,,
11133,G,Carter,Hutton,5.1,3,8100,NSH@PHI,NSH,PHI,,
54565,G,Andrei,Vasilevskii,4.7,4,8100,TB@WAS,TB,WAS,,
8312,G,Steve,Mason,3.2,14,8000,NSH@PHI,PHI,NSH,,
8193,G,Tuukka,Rask,4,15,8000,NYR@BOS,BOS,NYR,,
15268,G,John,Gibson,4.4,2,8000,CHI@ANH,ANH,CHI,,
8432,G,Niklas,Backstrom,0,0,8000,WPG@MIN,MIN,WPG,,
8556,C,Claude,Giroux,3.1,22,7900,NSH@PHI,PHI,NSH,,
8763,LW,Brad,Marchand,4.5,19,7800,NYR@BOS,BOS,NYR,,
8693,G,Jonas,Gustavsson,5.3,6,7700,NYR@BOS,BOS,NYR,,
8264,D,Dustin,Byfuglien,3.3,23,7600,WPG@MIN,WPG,MIN,,
8776,G,Ondrej,Pavelec,3.4,15,7600,WPG@MIN,WPG,MIN,IR,Lower body
8893,G,Anton,Khudobin,3.3,8,7600,CHI@ANH,ANH,CHI,,
8303,RW,Jakub,Voracek,2.2,22,7500,NSH@PHI,PHI,NSH,,
8294,C,Derick,Brassard,2.9,22,7300,NYR@BOS,NYR,BOS,,
8175,C,Patrice,Bergeron,4.1,21,7300,NYR@BOS,BOS,NYR,,
12448,C,Derek,Stepan,2.6,22,7300,NYR@BOS,NYR,BOS,,
13612,C,Tyler,Johnson,2.7,20,7200,TB@WAS,TB,WAS,,
14466,G,Darcy,Kuemper,1.9,2,7200,WPG@MIN,MIN,WPG,,
8182,RW,Blake,Wheeler,3.6,23,7100,WPG@MIN,WPG,MIN,,
11294,G,Michael,Hutchinson,3.4,12,7100,WPG@MIN,WPG,MIN,,
8259,LW,Andrew,Ladd,2.7,23,7000,WPG@MIN,WPG,MIN,,
39253,LW,Filip,Forsberg,2.5,21,7000,NSH@PHI,NSH,PHI,,
8162,C,Bryan,Little,3.1,23,6900,WPG@MIN,WPG,MIN,,
43219,G,Kristers,Gudlevskis,5.2,1,6600,TB@WAS,TB,WAS,,
12411,D,Ryan,McDonagh,2.5,22,6600,NYR@BOS,NYR,BOS,,
8263,RW,Marian,Hossa,2.3,19,6500,CHI@ANH,CHI,ANH,,
14126,G,Allan,York,0,0,6500,TB@WAS,TB,WAS,,
8198,LW,Thomas,Vanek,3.4,20,6500,WPG@MIN,MIN,WPG,,
8202,RW,Jason,Pominville,2.1,20,6500,WPG@MIN,MIN,WPG,,
43214,RW,Nikita,Kucherov,2.8,23,6500,TB@WAS,TB,WAS,,
12262,D,Roman,Josi,2.7,21,6500,NSH@PHI,NSH,PHI,,
8702,C,Ryan,Kesler,1.6,23,6500,CHI@ANH,ANH,CHI,,
8319,RW,James,Neal,3.8,21,6400,NSH@PHI,NSH,PHI,,
8669,D,Victor,Hedman,2.2,22,6400,TB@WAS,TB,WAS,,
15315,LW,Ondrej,Palat,1.8,16,6300,TB@WAS,TB,WAS,IR,Lower body
8467,D,Shea,Weber,2.2,21,6300,NSH@PHI,NSH,PHI,,
8266,D,Duncan,Keith,2.3,12,6200,CHI@ANH,CHI,ANH,,
8714,C,Nicklas,Backstrom,3.8,18,6200,TB@WAS,WAS,TB,,
8404,RW,Wayne,Simmonds,1.9,22,6200,NSH@PHI,PHI,NSH,,
9015,D,John,Carlson,2.9,21,6100,TB@WAS,WAS,TB,,
8176,C,David,Krejci,4,21,6000,NYR@BOS,BOS,NYR,,
8186,D,Zdeno,Chara,2.6,19,6000,NYR@BOS,BOS,NYR,,
9079,D,Keith,Yandle,2.2,22,6000,NYR@BOS,NYR,BOS,,
8635,RW,T.J.,Oshie,2.8,21,6000,TB@WAS,WAS,TB,,
21523,LW,Alex,Killorn,1.9,22,6000,TB@WAS,TB,WAS,,
15321,C,Mark,Scheifele,2.7,23,5900,WPG@MIN,WPG,MIN,,
14474,D,Sami,Vatanen,2.3,23,5900,CHI@ANH,ANH,CHI,,
21648,D,Torey,Krug,2.7,21,5900,NYR@BOS,BOS,NYR,,
52475,C,Evgeny,Kuznetsov,4.3,21,5900,TB@WAS,WAS,TB,,
21927,LW,Chris,Kreider,2.6,22,5800,NYR@BOS,NYR,BOS,,
9305,LW,Mathieu,Perreault,2,23,5700,WPG@MIN,WPG,MIN,,
9058,LW,Matt,Beleskey,2,19,5700,NYR@BOS,BOS,NYR,,
8464,LW,Colin,Wilson,1.7,21,5700,NSH@PHI,NSH,PHI,,
15269,LW,Rickard,Rakell,2.1,20,5600,CHI@ANH,ANH,CHI,,
8414,C,Mikko,Koivu,3.4,20,5600,WPG@MIN,MIN,WPG,,
8535,C,Mike,Fisher,1.4,21,5600,NSH@PHI,NSH,PHI,,
12253,RW,Mats,Zuccarello Aasen,3.7,22,5600,NYR@BOS,NYR,BOS,,
8267,D,Brent,Seabrook,2.9,22,5500,CHI@ANH,CHI,ANH,,
8336,C,Valtteri,Filppula,1,23,5500,TB@WAS,TB,WAS,,
14473,RW,Jakob,Silfverberg,1.1,23,5500,CHI@ANH,ANH,CHI,,
9266,RW,Brayden,Schenn,2,20,5400,NSH@PHI,PHI,NSH,,
8314,C,Mike,Ribeiro,2,21,5400,NSH@PHI,NSH,PHI,,
8203,RW,Drew,Stafford,1.9,23,5400,WPG@MIN,WPG,MIN,,
15239,RW,Craig,Smith,2.2,21,5400,NSH@PHI,NSH,PHI,,
9354,LW,Patrick,Maroon,0.8,22,5400,CHI@ANH,ANH,CHI,,
41394,D,Seth,Jones,1.9,21,5400,NSH@PHI,NSH,PHI,,
8322,RW,Loui,Eriksson,3.4,21,5300,NYR@BOS,BOS,NYR,,
8520,RW,Ryan,Callahan,1.4,22,5300,TB@WAS,TB,WAS,,
21686,LW,Jason,Zucker,3.4,20,5300,WPG@MIN,MIN,WPG,,
12667,LW,Ryan,Spooner,2.1,21,5100,NYR@BOS,BOS,NYR,,
23041,C,Mikael,Granlund,2.1,20,5100,WPG@MIN,MIN,WPG,,
15357,LW,Carl,Hagelin,1,23,5000,CHI@ANH,ANH,CHI,,
8516,C,Artem,Anisimov,2.7,22,5000,CHI@ANH,CHI,ANH,,
15313,LW,Vladislav,Namestnikov,1.7,23,4900,TB@WAS,TB,WAS,,
8403,RW,Justin,Williams,3.3,21,4900,TB@WAS,WAS,TB,,
8328,D,Matt,Niskanen,2,21,4900,TB@WAS,WAS,TB,,
59218,RW,David,Pastrnak,1.9,10,4900,NYR@BOS,BOS,NYR,IR,Foot
9083,D,Ryan,Ellis,2.4,20,4900,NSH@PHI,NSH,PHI,,
8906,G,Leland,Irving,0,0,4800,WPG@MIN,MIN,WPG,,
8327,D,Trevor,Daley,1.1,22,4800,CHI@ANH,CHI,ANH,,
8506,D,Mark,Streit,2.1,16,4800,NSH@PHI,PHI,NSH,IR,Groin
43178,RW,Teuvo,Teravainen,2.3,18,4800,CHI@ANH,CHI,ANH,DTD,Upper body
15360,LW,J.T.,Miller,1.9,22,4800,NYR@BOS,NYR,BOS,,
8356,RW,Sam,Gagner,1.6,18,4700,NSH@PHI,PHI,NSH,O,Upper body
12460,D,Cam,Fowler,1.3,23,4700,CHI@ANH,ANH,CHI,,
8270,D,Niklas,Hjalmarsson,1,22,4600,CHI@ANH,CHI,ANH,,
8211,D,Tyler,Myers,1.5,23,4600,WPG@MIN,WPG,MIN,,
40039,LW,Michael,Raffl,1,22,4600,NSH@PHI,PHI,NSH,,
42417,LW,Jonathan,Drouin,1.5,14,4600,TB@WAS,TB,WAS,IR,Undisclosed
62493,LW,Artemi,Panarin,3.7,22,4600,CHI@ANH,CHI,ANH,,
8918,D,Anton,Stralman,1.6,23,4600,TB@WAS,TB,WAS,,
12728,RW,Nino,Niederreiter,2,20,4600,WPG@MIN,MIN,WPG,,
14456,D,Mattias,Ekholm,1.8,21,4600,NSH@PHI,NSH,PHI,,
8357,RW,Andrew,Cogliano,1.1,23,4500,CHI@ANH,ANH,CHI,,
12220,LW,Marcus,Johansson,2.3,21,4500,TB@WAS,WAS,TB,,
12449,RW,Brett,Connolly,1.7,20,4500,NYR@BOS,BOS,NYR,,
58990,RW,Kevin,Hayes,2.7,22,4500,NYR@BOS,NYR,BOS,,
15308,C,Sean,Couturier,0.9,16,4400,NSH@PHI,PHI,NSH,,
15281,LW,Andrew,Shaw,1.6,22,4400,CHI@ANH,CHI,ANH,,
8354,C,Shawn,Horcoff,1.4,22,4400,CHI@ANH,ANH,CHI,,
8526,D,Daniel,Girardi,1.8,22,4400,NYR@BOS,NYR,BOS,,
8626,D,Dan,Boyle,1.3,18,4400,NYR@BOS,NYR,BOS,,
9218,C,Mike,Santorelli,0.6,21,4300,CHI@ANH,ANH,CHI,,
8711,D,Kevin,Bieksa,0.7,23,4300,CHI@ANH,ANH,CHI,,
8517,C,Brian,Boyle,1.4,20,4300,TB@WAS,TB,WAS,,
8466,D,Ryan,Suter,3.5,20,4300,WPG@MIN,MIN,WPG,,
8469,D,Kevin,Klein,1.7,22,4300,NYR@BOS,NYR,BOS,,
39245,D,Jacob,Trouba,1,23,4300,WPG@MIN,WPG,MIN,,
8284,RW,Chris,Stewart,1.4,22,4200,CHI@ANH,ANH,CHI,,
8300,LW,Jason,Chimera,2,21,4200,TB@WAS,WAS,TB,,
8719,LW,Brooks,Laich,0.8,21,4200,TB@WAS,WAS,TB,,
39464,D,Hampus,Lindholm,1.3,22,4200,CHI@ANH,ANH,CHI,,
8528,D,Marc,Staal,1.7,22,4100,NYR@BOS,NYR,BOS,,
8654,RW,Vincent,Lecavalier,0.6,7,4100,NSH@PHI,PHI,NSH,,
15381,RW,Ryan,Garbutt,1.4,19,4100,CHI@ANH,CHI,ANH,,
12646,C,Alex,Burmistrov,0.9,23,4000,WPG@MIN,WPG,MIN,,
14149,RW,Jimmy,Hayes,2.1,21,4000,NYR@BOS,BOS,NYR,,
42833,RW,Andre,Burakovsky,1.1,19,4000,TB@WAS,WAS,TB,,
23061,C,Calle,Jarnkrok,1.4,20,4000,NSH@PHI,NSH,PHI,,
13472,D,Dmitry,Orlov,1.8,21,4000,TB@WAS,WAS,TB,,
14451,C,Oscar,Lindberg,2.8,22,4000,NYR@BOS,NYR,BOS,,
23225,D,Mathew,Dumba,1.3,20,4000,WPG@MIN,MIN,WPG,,
58907,RW,Nikolaj,Ehlers,2.3,23,4000,WPG@MIN,WPG,MIN,,
39269,C,Erik,Haula,1.1,19,4000,WPG@MIN,MIN,WPG,,
9290,LW,Bryan,Bickell,-0.1,7,3900,CHI@ANH,CHI,ANH,,
23053,RW,Jesper,Fast,1.2,20,3900,NYR@BOS,NYR,BOS,,
13932,LW,Matt,Read,0.9,22,3900,NSH@PHI,PHI,NSH,,
53527,LW,Marko,Dano,1,10,3900,CHI@ANH,CHI,ANH,,
8531,D,Michael,Del Zotto,0.6,22,3800,NSH@PHI,PHI,NSH,,
54126,D,Trevor,Van Riemsdyk,0.9,22,3800,CHI@ANH,CHI,ANH,,
8731,D,Karl,Alzner,1.6,21,3700,TB@WAS,WAS,TB,,
8877,D,Jason,Garrison,1.2,23,3700,TB@WAS,TB,WAS,,
12812,D,Jared,Spurgeon,1.9,20,3700,WPG@MIN,MIN,WPG,,
8168,D,Tobias,Enstrom,1.6,23,3600,WPG@MIN,WPG,MIN,,
8742,RW,Viktor,Stalberg,1.7,20,3600,NYR@BOS,NYR,BOS,,
8391,D,Dennis,Seidenberg,2,7,3600,NYR@BOS,BOS,NYR,,
38947,D,Andrej,Sustr,0.8,21,3600,TB@WAS,TB,WAS,,
13742,D,Ben,Chiarot,0.8,13,3600,WPG@MIN,WPG,MIN,,
14219,RW,Justin,Fontaine,1.4,8,3600,WPG@MIN,MIN,WPG,IR,Knee
8903,D,Marco,Scandella,2,15,3600,WPG@MIN,MIN,WPG,IR,Lower body
12719,LW,Chris,Vande Velde,0.8,22,3600,NSH@PHI,PHI,NSH,,
8841,D,Adam,McQuaid,1,21,3600,NYR@BOS,BOS,NYR,,
16969,C,Charlie,Coyle,1.8,20,3600,WPG@MIN,MIN,WPG,,
8536,LW,Chris,Kelly,1.1,11,3600,NYR@BOS,BOS,NYR,IR,Leg
8695,RW,Cody,Hodgson,1.4,21,3600,NSH@PHI,NSH,PHI,,
39243,D,Nate,Schmidt,1.1,16,3600,TB@WAS,WAS,TB,,
15346,LW,Adam,Lowry,0.5,23,3500,WPG@MIN,WPG,MIN,,
15349,LW,Joe,Morrow,0.4,9,3500,NYR@BOS,BOS,NYR,,
8868,C,Erik,Condra,1,21,3500,TB@WAS,TB,WAS,,
8569,D,Matt,Carle,0.7,21,3500,TB@WAS,TB,WAS,,
13911,C,Marcus,Kruger,0.5,22,3500,CHI@ANH,CHI,ANH,,
15401,D,Kevan,Miller,1.3,17,3500,NYR@BOS,BOS,NYR,IR,Concussion
8648,D,Barret,Jackman,1.3,20,3500,NSH@PHI,NSH,PHI,,
8688,D,Luke,Schenn,0.9,18,3500,NSH@PHI,PHI,NSH,,
8140,LW,Ryan,Carter,1.1,20,3400,WPG@MIN,MIN,WPG,,
12643,LW,Emerson,Etem,0.9,7,3400,NYR@BOS,NYR,BOS,,
11396,C,Michael,Latta,1.2,12,3400,TB@WAS,WAS,TB,,
12613,D,Radko,Gudas,0.9,19,3400,NSH@PHI,PHI,NSH,,
39643,D,Nikita,Nesterov,0.8,6,3400,TB@WAS,TB,WAS,,
39676,C,Cedric,Paquette,1.7,10,3400,TB@WAS,TB,WAS,IR,Undisclosed
8395,C,Jarret,Stoll,1.2,21,3400,NYR@BOS,NYR,BOS,,
9390,LW,Dominic,Moore,1.2,20,3400,NYR@BOS,NYR,BOS,,
8923,D,Taylor,Chorney,1.1,12,3400,TB@WAS,WAS,TB,,
62492,D,Erik,Gustafsson,2.4,6,3400,CHI@ANH,CHI,ANH,,
8567,D,Braydon,Coburn,1,23,3400,TB@WAS,TB,WAS,,
9014,C,Jay,Beagle,1.3,21,3400,TB@WAS,WAS,TB,,
8499,LW,Sean,Bergenheim,0,0,3400,WPG@MIN,MIN,WPG,,
58920,LW,Jiri,Sekac,1.4,11,3400,CHI@ANH,ANH,CHI,IR,Ankle
15398,D,Brandon,Manning,0.9,18,3400,NSH@PHI,PHI,NSH,,
23226,RW,Tom,Wilson,1.3,21,3400,TB@WAS,WAS,TB,,
62157,C,Andrew,Copp,0.8,19,3300,WPG@MIN,WPG,MIN,,
8886,LW,Chris,Porter,0.4,20,3300,WPG@MIN,MIN,WPG,,
11237,LW,Zac,Rinaldo,0.6,19,3300,NYR@BOS,BOS,NYR,,
62789,C,Joonas,Kemppainen,0.5,19,3300,NYR@BOS,BOS,NYR,,
8196,C,Paul,Gaustad,0.5,16,3200,NSH@PHI,NSH,PHI,DTD,Upper body
10929,RW,Anthony,Peluso,1.3,12,3200,WPG@MIN,WPG,MIN,,
8224,LW,Eric,Nystrom,1,13,3200,NSH@PHI,NSH,PHI,,
54951,C,Pierre-Edouard,Bellemare,0.6,14,3200,NSH@PHI,PHI,NSH,,
8938,C,Patrice,Cormier,0.4,1,3200,WPG@MIN,WPG,MIN,,
11277,RW,Jordan,Schroeder,0.7,10,3200,WPG@MIN,MIN,WPG,DTD,Illness
15218,D,David,Rundblad,0.5,5,3200,CHI@ANH,CHI,ANH,,
8527,D,Michal,Rozsival,0,6,3200,CHI@ANH,CHI,ANH,,
39405,LW,Miikka,Salomaki,1.1,8,3200,NSH@PHI,NSH,PHI,IR,Undisclosed
62310,C,Tanner,Kero,1.2,13,3200,CHI@ANH,CHI,ANH,,
8607,D,Brooks,Orpik,1.1,14,3200,TB@WAS,WAS,TB,DTD,Lower body
37880,C,Scott,Laughton,1.3,22,3200,NSH@PHI,PHI,NSH,,
9109,RW,Ryan,White,1.2,17,3200,NSH@PHI,PHI,NSH,IR,Shoulder
11401,LW,Gabriel,Bourque,1.2,21,3100,NSH@PHI,NSH,PHI,,
8164,LW,Chris,Thorburn,1.2,23,3100,WPG@MIN,WPG,MIN,,
8299,LW,R.J.,Umberger,1.7,11,3100,NSH@PHI,PHI,NSH,IR,Lower body
8231,D,Adam,Pardy,0.7,8,3100,WPG@MIN,WPG,MIN,,
61549,LW,Frank,Vatrano,3,7,3100,NYR@BOS,BOS,NYR,,
23438,D,Jonas,Brodin,0.9,19,3100,WPG@MIN,MIN,WPG,,
12202,LW,Andrew,Desjardins,0.2,19,3100,CHI@ANH,CHI,ANH,,
21710,LW,J.T.,Brown,1.8,21,3100,TB@WAS,TB,WAS,,
12266,D,Korbinian,Holzer,0.5,10,3100,CHI@ANH,ANH,CHI,,
12847,RW,Landon,Ferraro,0.8,12,3100,NYR@BOS,BOS,NYR,,
14463,D,Victor,Bartley,-1,1,3100,NSH@PHI,NSH,PHI,,
9094,D,Arturs,Kulda,0,0,3100,WPG@MIN,WPG,MIN,,
12659,RW,Brett,Bulmer,0.5,3,3000,WPG@MIN,MIN,WPG,,
54521,D,Shayne,Gostisbehere,2.4,6,3000,NSH@PHI,PHI,NSH,,
54475,D,Christian,Folin,0.7,13,3000,WPG@MIN,MIN,WPG,,
12631,LW,Tye,McGinn,0.2,2,3000,TB@WAS,TB,WAS,,
37968,RW,Jonathan,Audy-Marchessault,1.6,6,3000,TB@WAS,TB,WAS,,
8189,D,Mark,Stuart,0.7,23,3000,WPG@MIN,WPG,MIN,,
54925,LW,Michael,Keranen,-1,1,3000,WPG@MIN,MIN,WPG,,
21925,D,Tommy,Cross,0.3,3,3000,NYR@BOS,BOS,NYR,,
8758,RW,Mike,Blunden,0.6,2,3000,TB@WAS,TB,WAS,,
14151,RW,Austin,Watson,1.1,18,3000,NSH@PHI,NSH,PHI,,
42839,C,Chandler,Stephenson,-0.2,9,3000,TB@WAS,WAS,TB,,
9314,D,Paul,Postma,-0.4,2,3000,WPG@MIN,WPG,MIN,,
14181,RW,Tyler,Randell,1.3,12,3000,NYR@BOS,BOS,NYR,,
9346,RW,Brandon,Mashinter,0.4,7,3000,CHI@ANH,CHI,ANH,,
42924,D,Colin,Miller,2.7,18,3000,NYR@BOS,BOS,NYR,,
62032,C,Vincent,Hinostroza,0.5,4,3000,CHI@ANH,CHI,ANH,,
12765,RW,Matt,Taormina,0.4,1,3000,TB@WAS,TB,WAS,,
8430,D,Nick,Schultz,0.2,22,3000,NSH@PHI,PHI,NSH,,
12756,D,Dylan,McIlrath,0.2,4,3000,NYR@BOS,NYR,BOS,,
39463,C,Max,Friberg,0,5,3000,CHI@ANH,ANH,CHI,,
10824,C,Mike,Angelidis,0,0,3000,TB@WAS,TB,WAS,,
42998,LW,Taylor,Leier,0.2,6,3000,NSH@PHI,PHI,NSH,,
42977,RW,Nicolas,Petan,0.4,14,3000,WPG@MIN,WPG,MIN,,
12696,RW,Stanislav,Galiev,1.7,4,3000,TB@WAS,WAS,TB,,
59207,LW,Viktor,Arvidsson,1.4,4,3000,NSH@PHI,NSH,PHI,,
21732,D,Anthony,Bitetto,-0.6,1,3000,NSH@PHI,NSH,PHI,,
9076,RW,Viktor,Tikhonov,0.2,11,3000,CHI@ANH,CHI,ANH,,
43206,RW,Joel,Vermin,1.7,2,3000,TB@WAS,TB,WAS,,
54194,D,Josh,Manson,0.8,13,3000,CHI@ANH,ANH,CHI,,
59117,LW,Nick,Ritchie,0.8,6,3000,CHI@ANH,ANH,CHI,,
43186,D,Viktor,Svedberg,0.9,15,3000,CHI@ANH,CHI,ANH,,
43188,RW,Kurtis,Gabriel,0.8,2,3000,WPG@MIN,MIN,WPG,,
62396,RW,Christoph,Bertschy,0.4,3,3000,WPG@MIN,MIN,WPG,,
21649,D,Zach,Trotman,1.4,9,3000,NYR@BOS,BOS,NYR,,
43176,RW,Ryan,Hartman,0.7,3,3000,CHI@ANH,CHI,ANH,,
11119,D,Nate,Prosser,0.8,13,3000,WPG@MIN,MIN,WPG,,
15362,RW,Alexander,Khokhlachev,0.1,2,3000,NYR@BOS,BOS,NYR,O,Hand
9158,D,Clayton,Stoner,1.1,20,3000,CHI@ANH,ANH,CHI,,
8603,C,Max,Talbot,-0.1,7,3000,NYR@BOS,BOS,NYR,,
39240,LW,Luke,Witkowski,0.3,3,3000,TB@WAS,TB,WAS,,
62785,D,Yevgeni,Medvedev,0.8,11,3000,NSH@PHI,PHI,NSH,,
42705,C,Colton,Sissons,2.3,5,3000,NSH@PHI,NSH,PHI,,
